entity,source_file
Oxygen,/Users/racheloh/Desktop/code/comm-177p-project-fda-recalls/data/raw/ge-healthcare-recalls-carescape-respiratory-modules-due-incorrect-oxygen-values.json
Chemistry,/Users/racheloh/Desktop/code/comm-177p-project-fda-recalls/data/raw/ge-healthcare-recalls-carescape-respiratory-modules-due-incorrect-oxygen-values.json
Chemical elements,/Users/racheloh/Desktop/code/comm-177p-project-fda-recalls/data/raw/ge-healthcare-recalls-carescape-respiratory-modules-due-incorrect-oxygen-values.json
Medicine,/Users/racheloh/Desktop/code/comm-177p-project-fda-recalls/data/raw/ge-healthcare-recalls-carescape-respiratory-modules-due-incorrect-oxygen-values.json
Diving medicine,/Users/racheloh/Desktop/code/comm-177p-project-fda-recalls/data/raw/ge-healthcare-recalls-carescape-respiratory-modules-due-incorrect-oxygen-values.json
Pulmonology,/Users/racheloh/Desktop/code/comm-177p-project-fda-recalls/data/raw/ge-healthcare-recalls-carescape-respiratory-modules-due-incorrect-oxygen-values.json
Aquatic ecology,/Users/racheloh/Desktop/code/comm-177p-project-fda-recalls/data/raw/ge-healthcare-recalls-carescape-respiratory-modules-due-incorrect-oxygen-values.json
Respiratory diseases,/Users/racheloh/Desktop/code/comm-177p-project-fda-recalls/data/raw/ge-healthcare-recalls-carescape-respiratory-modules-due-incorrect-oxygen-values.json
Hypoxia,/Users/racheloh/Desktop/code/comm-177p-project-fda-recalls/data/raw/ge-healthcare-recalls-carescape-respiratory-modules-due-incorrect-oxygen-values.json
Oxygen saturation,/Users/racheloh/Desktop/code/comm-177p-project-fda-recalls/data/raw/ge-healthcare-recalls-carescape-respiratory-modules-due-incorrect-oxygen-values.json
Hyperoxia,/Users/racheloh/Desktop/code/comm-177p-project-fda-recalls/data/raw/ge-healthcare-recalls-carescape-respiratory-modules-due-incorrect-oxygen-values.json
Oxygen therapy,/Users/racheloh/Desktop/code/comm-177p-project-fda-recalls/data/raw/ge-healthcare-recalls-carescape-respiratory-modules-due-incorrect-oxygen-values.json
GE Healthcare,/Users/racheloh/Desktop/code/comm-177p-project-fda-recalls/data/raw/ge-healthcare-recalls-carescape-respiratory-modules-due-incorrect-oxygen-values.json
Medical specialties,/Users/racheloh/Desktop/code/comm-177p-project-fda-recalls/data/raw/ge-healthcare-recalls-carestation-600-series-anesthesia-systems-due-loss-mechanical-ventilation.json
Medicine,/Users/racheloh/Desktop/code/comm-177p-project-fda-recalls/data/raw/ge-healthcare-recalls-carestation-600-series-anesthesia-systems-due-loss-mechanical-ventilation.json
Health,/Users/racheloh/Desktop/code/comm-177p-project-fda-recalls/data/raw/ge-healthcare-recalls-carestation-600-series-anesthesia-systems-due-loss-mechanical-ventilation.json
Intensive care medicine,/Users/racheloh/Desktop/code/comm-177p-project-fda-recalls/data/raw/ge-healthcare-recalls-carestation-600-series-anesthesia-systems-due-loss-mechanical-ventilation.json
Respiratory therapy,/Users/racheloh/Desktop/code/comm-177p-project-fda-recalls/data/raw/ge-healthcare-recalls-carestation-600-series-anesthesia-systems-due-loss-mechanical-ventilation.json
Emergency medicine,/Users/racheloh/Desktop/code/comm-177p-project-fda-recalls/data/raw/ge-healthcare-recalls-carestation-600-series-anesthesia-systems-due-loss-mechanical-ventilation.json
Pulmonology,/Users/racheloh/Desktop/code/comm-177p-project-fda-recalls/data/raw/ge-healthcare-recalls-carestation-600-series-anesthesia-systems-due-loss-mechanical-ventilation.json
Mechanical ventilation,/Users/racheloh/Desktop/code/comm-177p-project-fda-recalls/data/raw/ge-healthcare-recalls-carestation-600-series-anesthesia-systems-due-loss-mechanical-ventilation.json
Anesthesia,/Users/racheloh/Desktop/code/comm-177p-project-fda-recalls/data/raw/ge-healthcare-recalls-carestation-600-series-anesthesia-systems-due-loss-mechanical-ventilation.json
Hypoxia,/Users/racheloh/Desktop/code/comm-177p-project-fda-recalls/data/raw/ge-healthcare-recalls-carestation-600-series-anesthesia-systems-due-loss-mechanical-ventilation.json
